domainID,siteID,plotID,trapID,collectDate,etOHChangeDate,processingDate,identifiedDate,associatedSampleID,sampleID,targetTaxaPresent,sampleType,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,individualCount,identificationReferences,identifiedBy,recordedBy,remarks,duplicateSampleIDQF
D01,BART,BART_068,E,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.E.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,4,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,E,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.E.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,N,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_068.N.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,2,,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,S,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.S.20140904.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,S,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.S.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,S,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.S.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,S,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.S.20140904.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_068,W,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_068.W.20140904.OC.01,,Y,other carabid,CALING,Calathus ingratus,species,,Dejean,,1,,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_066,N,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_066.N.20140904.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,N,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_066.N.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,N,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_066.N.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,E,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_066.E.20140904.OC.01,,Y,other carabid,CYMCRI,Cymindis cribricollis,species,,Dejean,,3,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_066,E,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_066.E.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_066,W,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_066.W.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,E,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_028.E.20140904.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,E,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_028.E.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,E,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_028.E.20140904.OC.01,,Y,other carabid,PTECOR1,Pterostichus coracinus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,E,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_028.E.20140904.OC.01,,Y,other carabid,SPHCAN1,Sphaeroderus canadensis canadensis,subspecies,,Chaudoir,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,N,9/4/2014,9/5/2014,9/5/2014,10/7/2014,BART_028.N.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_028,S,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_028.S.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,S,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_028.S.20140904.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,S,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_028.S.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,S,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_028.S.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,5,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_028.W.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_028.W.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,3,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,N,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_025.N.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,N,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_025.N.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,8,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,N,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_025.N.20140904.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,4,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_025.W.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_025.W.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_025.W.20140904.OC.01,,Y,other carabid,CYMCRI,Cymindis cribricollis,species,,Dejean,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,E,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_025.E.20140904.OC.01,,Y,other carabid,SPHCAN1,Sphaeroderus canadensis canadensis,subspecies,,Chaudoir,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,E,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_025.E.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_018,S,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_018.S.20140904.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_018,S,9/4/2014,9/5/2014,9/5/2014,10/8/2014,BART_018.S.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_018,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_018.W.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_018,W,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_018.W.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_018,E,9/4/2014,9/5/2014,9/5/2014,9/30/2014,BART_018.E.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,4,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_002,S,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.S.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,3,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,S,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.S.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,S,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.S.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,N,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.N.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,N,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.N.20140904.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,3,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,E,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.E.20140904.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,E,9/4/2014,9/5/2014,9/5/2014,10/14/2014,BART_002.E.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,W,9/4/2014,9/5/2014,9/5/2014,10/9/2014,BART_002.W.20140904.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,S,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.S.20140918.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,S,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.S.20140918.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,E,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.E.20140918.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,E,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.E.20140918.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,N,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.N.20140918.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,N,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.N.20140918.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,3,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,N,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.N.20140918.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_002,W,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_002.W.20140918.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,N,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_025.N.20140918.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,N,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_025.N.20140918.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,W,9/18/2014,9/19/2014,9/19/2014,10/9/2014,BART_025.W.20140918.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_025,W,9/18/2014,9/19/2014,9/19/2014,10/9/2014,BART_025.W.20140918.OC.01,,Y,other carabid,CYMNEG,Cymindis neglecta,species,,Haldeman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_028,S,9/18/2014,9/19/2014,9/19/2014,10/8/2014,BART_028.S.20140918.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_028,S,9/18/2014,9/19/2014,9/19/2014,10/8/2014,BART_028.S.20140918.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_028,S,9/18/2014,9/19/2014,9/19/2014,10/8/2014,BART_028.S.20140918.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,2,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_028,W,9/18/2014,9/19/2014,9/19/2014,10/7/2014,BART_028.W.20140918.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,E,9/18/2014,9/19/2014,9/19/2014,9/30/2014,BART_066.E.20140918.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,S,9/18/2014,9/19/2014,9/19/2014,10/8/2014,BART_066.S.20140918.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,S,9/18/2014,9/19/2014,9/19/2014,10/8/2014,BART_066.S.20140918.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_066,W,9/18/2014,9/19/2014,9/19/2014,10/8/2014,BART_066.W.20140918.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_068,W,9/18/2014,9/19/2014,9/19/2014,10/3/2014,BART_068.W.20140918.OC.01,,Y,other carabid,PTEROS,Pterostichus rostratus,species,,Newman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,bx2IzDOX0PRWxL2qYNwW0cIx2hiD7oH8,,-1
D01,BART,BART_031,E,9/18/2014,9/19/2014,9/19/2014,10/9/2014,BART_031.E.20140918.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_031,E,9/18/2014,9/19/2014,9/19/2014,10/9/2014,BART_031.E.20140918.OC.01,,Y,other carabid,CYMNEG,Cymindis neglecta,species,,Haldeman,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_031,S,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_031.S.20140918.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_031,S,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_031.S.20140918.OC.01,,Y,other carabid,PTEADO,Pterostichus adoxus,species,cf. species,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,BART,BART_031,S,9/18/2014,9/19/2014,9/19/2014,10/14/2014,BART_031.S.20140918.OC.01,,Y,other carabid,SYNIMP,Synuchus impunctatus,species,,Say,,1,,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,IPTKIJlOlynEsXdNtjpcReVD3gBTCRSH,,-1
D01,HARV,HARV_001,E,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_001.E.20140520.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,,-1
D01,HARV,HARV_001,E,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_001.E.20140520.OC.01,,Y,other carabid,CARGOR,Carabus goryi,species,,Dejean,,1,,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,,-1
D01,HARV,HARV_022,W,5/20/2014,5/21/2014,5/21/2014,9/30/2014,HARV_022.W.20140520.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,1,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_022,W,5/20/2014,5/21/2014,5/21/2014,9/30/2014,HARV_022.W.20140520.OC.01,,Y,other carabid,NOTAEN,Notiophilus aeneus,species,,Herbst,,1,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_022,N,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_022.N.20140520.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,3,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_022,N,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_022.N.20140520.OC.01,,Y,other carabid,CARGOR,Carabus goryi,species,,Dejean,,1,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_022,N,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_022.N.20140520.OC.01,,Y,other carabid,PTEMUT2,Pterostichus mutus,species,,Say,,1,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_022,E,5/20/2014,5/21/2014,5/21/2014,9/29/2014,HARV_022.E.20140520.OC.01,,Y,other carabid,SPHCAN1,Sphaeroderus canadensis canadensis,subspecies,,Chaudoir,,1,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_021,S,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_021.S.20140520.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,1,,4v8Iip1UQDTps5xXBZKHaW3WZMLzxe+m,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_014,N,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_014.N.20140520.OC.01,,Y,other carabid,CARGOR,Carabus goryi,species,,Dejean,,2,,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_014,N,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_014.N.20140520.OC.01,,Y,other carabid,SPHSTE3,Sphaeroderus stenostomus,species,,Weber,,2,,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
D01,HARV,HARV_014,N,5/20/2014,5/21/2014,5/21/2014,10/8/2014,HARV_014.N.20140520.OC.01,,Y,other carabid,PTEPEN,Pterostichus pensylvanicus,species,,LeConte,,2,,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,XBWa+3GMw2VPDBGMEaTC+eMrNADD06Q4,,-1
